region,year,week,case_per_capita(‰),O3_sum,PM10_sum,PM25_sum,SO2_sum
雲嘉南,2018,14,5.02,1317.8400000000001,2523.33,1121.28,99.05
雲嘉南,2018,15,6.25,1311.86,2466.5,1082.14,99.36999999999999
雲嘉南,2018,16,5.32,1351.9,2466.29,1039.0900000000001,99.41999999999999
雲嘉南,2018,17,4.75,1350.49,2478.0,1060.19,103.16999999999999
雲嘉南,2018,18,4.88,1303.23,2319.02,960.6000000000001,105.75
雲嘉南,2018,19,4.69,1265.5700000000002,2082.32,875.82,109.08
雲嘉南,2018,20,4.76,1177.32,1958.1000000000001,837.38,107.43
雲嘉南,2018,21,4.58,1056.8,1748.68,740.1,105.91999999999999
雲嘉南,2018,22,4.57,999.7499999999999,1647.9599999999998,648.28,102.97
雲嘉南,2018,23,4.26,982.36,1570.0900000000001,603.5,103.10999999999999
雲嘉南,2018,24,4.43,1043.86,1533.01,593.45,100.94
雲嘉南,2018,25,4.02,1042.58,1497.9599999999998,561.78,96.37
雲嘉南,2018,26,4.59,988.4999999999999,1432.8799999999999,503.99,91.8
雲嘉南,2018,27,4.45,890.9,1260.0,433.84999999999997,85.07
雲嘉南,2018,28,4.46,844.87,1226.62,435.36,84.75
雲嘉南,2018,29,4.56,776.43,1184.48,435.51000000000005,84.14
雲嘉南,2018,30,4.67,807.9300000000001,1228.2199999999998,469.06,85.42000000000002
雲嘉南,2018,31,4.38,829.79,1200.5099999999998,467.60999999999996,84.21
雲嘉南,2018,32,4.46,923.7199999999999,1271.32,540.0,87.74
雲嘉南,2018,33,4.47,911.8699999999999,1163.29,478.90999999999997,82.76
雲嘉南,2018,34,3.78,899.35,1049.49,415.51,78.3
雲嘉南,2018,35,4.73,868.5799999999999,972.55,387.88,76.88
雲嘉南,2018,36,4.82,897.02,1003.8699999999999,409.08000000000004,76.78999999999999
雲嘉南,2018,37,4.87,887.9399999999999,1098.24,435.33,80.32
雲嘉南,2018,38,4.93,925.16,1231.13,528.03,83.43
雲嘉南,2018,39,4.83,1022.23,1500.7,601.1199999999999,88.03
雲嘉南,2018,40,5.33,1276.3,1849.4599999999998,741.13,96.24000000000001
雲嘉南,2018,41,4.57,1358.2800000000002,2005.41,822.4799999999999,103.33
雲嘉南,2018,42,4.9,1412.8799999999999,2061.07,851.31,103.45999999999998
雲嘉南,2018,43,5.08,1503.3100000000002,2317.75,931.16,110.16999999999999
雲嘉南,2018,44,5.4,1439.04,2344.12,978.37,112.97999999999999
雲嘉南,2018,45,4.92,1292.0,2414.5800000000004,1082.38,112.03
雲嘉南,2018,46,5.17,1243.54,2523.0199999999995,1143.44,115.68
雲嘉南,2018,47,4.84,1188.7,2541.73,1128.0500000000002,115.36000000000001
雲嘉南,2018,48,5.09,1098.83,2403.4300000000003,1106.89,110.72
雲嘉南,2018,49,5.4,1044.37,2392.9900000000002,1096.0900000000001,110.57999999999998
雲嘉南,2018,50,5.76,975.98,2175.2,942.82,110.15
雲嘉南,2018,51,5.81,979.3400000000001,2247.33,963.6500000000001,105.75
雲嘉南,2018,52,6.2,953.78,2200.65,911.1,101.25000000000001
雲嘉南,2019,1,4.22,905.87,2155.06,866.2099999999999,99.52000000000001
雲嘉南,2019,2,5.71,901.39,2205.92,920.1,97.82000000000001
雲嘉南,2019,3,5.76,952.25,2362.7599999999998,1032.42,93.33
雲嘉南,2019,4,6.24,982.86,2367.04,1039.27,93.68
雲嘉南,2019,5,8.28,1017.4,2522.4900000000007,1190.52,97.6
雲嘉南,2019,6,2.43,1072.16,2534.7,1212.92,92.80000000000001
雲嘉南,2019,7,6.43,1105.01,2426.51,1169.19,93.06
雲嘉南,2019,8,5.54,1088.9699999999998,2310.14,1107.77,93.78999999999999
雲嘉南,2019,9,5.33,1093.09,2193.34,1081.42,88.78
雲嘉南,2019,10,5.27,1071.25,1955.79,977.92,83.53
雲嘉南,2019,11,5.77,1153.92,2045.1799999999998,1042.13,89.6
雲嘉南,2019,12,5.75,1121.52,2027.85,1051.3,89.19
雲嘉南,2019,13,5.81,1185.1100000000001,1974.5399999999997,1011.61,92.3
雲嘉南,2019,14,4.82,1211.1799999999998,1926.5299999999997,1002.1500000000001,91.99
雲嘉南,2019,15,5.64,1237.56,1966.1,999.4300000000001,96.32
雲嘉南,2019,16,5.22,1188.4199999999998,1755.38,886.04,90.16
雲嘉南,2019,17,5.14,1209.5700000000002,1659.46,831.4,85.28999999999999
雲嘉南,2019,18,4.53,1183.15,1582.4099999999999,792.21,79.39
雲嘉南,2019,19,5.21,1146.48,1500.26,735.08,81.12
雲嘉南,2019,20,4.86,1045.26,1357.7800000000002,653.51,75.28
雲嘉南,2019,21,4.83,1089.2,1461.47,698.3399999999999,81.88
雲嘉南,2019,22,4.95,1073.32,1398.65,649.92,82.12
雲嘉南,2019,23,4.67,952.74,1277.74,585.45,81.75
雲嘉南,2019,24,4.81,931.33,1110.0,505.59000000000003,78.13
雲嘉南,2019,25,4.89,919.32,1051.49,478.76,77.46000000000001
雲嘉南,2019,26,4.67,777.84,818.14,350.04999999999995,69.71000000000001
雲嘉南,2019,27,4.69,727.73,729.5999999999999,315.3,68.84
雲嘉南,2019,28,4.56,744.67,684.8499999999999,323.0,68.61
雲嘉南,2019,29,4.65,696.97,679.81,321.79,68.41
雲嘉南,2019,30,4.76,718.04,667.8800000000001,325.75,68.85000000000001
雲嘉南,2019,31,4.57,766.7499999999999,713.19,369.01,69.69
雲嘉南,2019,32,4.72,831.4099999999999,807.1099999999999,405.24,69.58
雲嘉南,2019,33,4.32,888.75,799.9399999999999,385.40999999999997,68.57
雲嘉南,2019,34,4.63,904.9499999999999,808.9399999999999,389.05,68.89
雲嘉南,2019,35,4.91,958.43,880.9100000000001,447.78999999999996,71.11
雲嘉南,2019,36,4.89,954.8499999999999,854.99,437.03999999999996,71.02
雲嘉南,2019,37,4.47,1020.17,897.4499999999999,506.42999999999995,72.76
雲嘉南,2019,38,5.24,1196.29,1190.71,587.02,75.10000000000001
雲嘉南,2019,39,5.13,1269.73,1416.7099999999998,658.08,81.32
雲嘉南,2019,40,5.01,1363.65,1567.3099999999997,761.38,79.88000000000001
雲嘉南,2019,41,4.43,1485.25,1820.2699999999998,865.52,85.46
雲嘉南,2019,42,5.39,1529.36,1988.19,854.09,89.5
雲嘉南,2019,43,5.16,1448.9199999999998,1988.35,901.44,94.93
雲嘉南,2019,44,4.92,1477.56,2098.7799999999997,924.7,92.94
雲嘉南,2019,45,5.31,1486.58,2172.88,867.86,97.33
雲嘉南,2019,46,5.97,1466.36,2264.77,916.0100000000001,98.52
雲嘉南,2019,47,5.35,1362.46,2193.37,908.49,94.13
雲嘉南,2019,48,5.61,1303.75,2189.4500000000003,868.21,89.57
雲嘉南,2019,49,5.39,1222.76,1929.3,786.38,85.08
雲嘉南,2019,50,6.04,1141.17,1913.1100000000004,830.51,81.9
雲嘉南,2019,51,5.83,993.6200000000001,1716.1600000000003,747.53,76.4
雲嘉南,2019,52,5.71,961.4699999999999,1654.0,743.24,76.14
高屏,2016,5,5.5,840.3800000000001,1904.6599999999999,1065.96,105.97
高屏,2016,6,7.56,961.5300000000001,1911.1799999999998,1077.72,101.71000000000001
高屏,2016,7,2.29,932.97,1877.0199999999998,1056.72,100.07
高屏,2016,8,6.07,984.29,1991.1399999999999,1110.33,98.55
高屏,2016,9,5.51,1076.35,2180.54,1197.6200000000001,102.22
高屏,2016,10,5.87,1134.78,2242.98,1243.17,112.31
高屏,2016,11,5.09,1024.72,2184.71,1205.1399999999999,116.85000000000001
高屏,2016,12,5.37,1054.3500000000001,2247.0699999999997,1254.08,117.31
高屏,2016,13,4.89,1127.76,2125.85,1189.58,117.91
高屏,2016,14,5.86,1065.78,1991.45,1132.96,119.93
高屏,2016,15,4.75,1056.77,1851.9699999999998,1035.37,118.24
高屏,2016,16,5.09,1085.5800000000002,1764.96,964.8299999999999,117.13000000000001
高屏,2016,17,4.51,1076.97,1602.32,837.8299999999999,119.33
高屏,2016,18,4.99,1034.1100000000001,1563.1,804.7099999999999,119.97
高屏,2016,19,4.85,982.71,1384.99,662.18,117.25000000000001
高屏,2016,20,4.63,1066.9299999999998,1433.13,672.16,115.08
高屏,2016,21,4.66,1080.75,1384.92,636.23,113.7
高屏,2016,22,4.62,1040.14,1334.3700000000001,585.73,111.57999999999998
高屏,2016,23,4.1,935.52,1142.59,445.45000000000005,104.53999999999999
高屏,2016,24,3.64,909.52,1108.41,419.69000000000005,99.77999999999999
高屏,2016,25,4.89,745.78,994.7,340.71,98.06
高屏,2016,26,4.6,648.3800000000001,957.2900000000001,283.77,97.64
高屏,2016,27,4.28,682.1899999999999,992.55,296.52,100.47
高屏,2016,28,3.79,693.3399999999999,1000.81,282.96000000000004,101.21000000000001
高屏,2016,29,4.43,686.3799999999999,1039.99,307.05,102.46000000000001
高屏,2016,30,4.67,729.8199999999999,1055.6,334.43,103.94
高屏,2016,31,4.46,802.28,1070.06,372.62,102.48000000000002
高屏,2016,32,4.58,861.11,1049.79,382.29,98.87
高屏,2016,33,4.51,849.24,1011.4800000000001,374.81,100.28
高屏,2016,34,4.29,935.4300000000001,1055.56,416.79,100.86
高屏,2016,35,4.52,1091.8400000000001,1169.6200000000001,493.33,99.03999999999999
高屏,2016,36,4.24,1060.76,1092.32,451.59000000000003,96.33
高屏,2016,37,4.51,991.16,1071.98,434.76,94.2
高屏,2016,38,3.51,1105.93,1206.8,520.64,95.54
高屏,2016,39,5.02,1202.42,1295.13,569.66,97.24
高屏,2016,40,3.7,1104.1200000000001,1266.65,539.35,100.69
高屏,2016,41,4.83,1110.86,1381.7,586.08,102.33
高屏,2016,42,4.54,1212.49,1644.2500000000002,734.1500000000001,109.35000000000001
高屏,2016,43,4.78,1138.24,1653.7400000000002,726.6099999999999,112.60000000000001
高屏,2016,44,4.72,1122.6599999999999,1791.02,787.31,117.54
高屏,2016,45,5.04,1172.14,1916.26,853.4200000000001,115.91
高屏,2016,46,5.05,1335.02,2209.7,1062.04,126.24
高屏,2016,47,4.94,1287.23,2222.52,1099.22,126.9
高屏,2016,48,4.81,1288.67,2280.05,1148.2,122.99000000000001
高屏,2016,49,5.15,1222.28,2372.89,1210.58,121.44000000000001
高屏,2016,50,5.49,1189.6799999999998,2451.3300000000004,1246.08,124.22999999999999
高屏,2016,51,5.44,1099.08,2411.07,1221.11,121.88999999999999
高屏,2016,52,5.41,1085.8799999999999,2436.58,1208.7399999999998,118.42000000000002
高屏,2017,1,5.52,1123.21,2610.71,1329.6899999999998,119.86
高屏,2017,2,5.4,1131.71,2577.96,1323.35,119.94
高屏,2017,3,6.05,1097.62,2558.03,1319.22,116.99000000000001
高屏,2017,4,6.35,1115.05,2586.3500000000004,1288.35,115.18
高屏,2017,5,3.98,1148.78,2592.29,1276.8899999999999,117.23
高屏,2017,6,6.11,1142.42,2647.59,1278.3500000000001,119.42000000000002
高屏,2017,7,5.53,1185.47,2577.3500000000004,1235.1200000000001,118.12
高屏,2017,8,5.33,1187.51,2584.73,1233.15,119.31
高屏,2017,9,5.01,1236.09,2595.2200000000003,1257.58,120.49
高屏,2017,10,5.18,1237.86,2566.67,1283.7,118.46
高屏,2017,11,5.12,1290.97,2433.29,1230.31,119.4
高屏,2017,12,5.13,1307.69,2401.92,1198.8799999999999,119.56000000000002
高屏,2017,13,5.5,1404.6100000000001,2361.02,1178.12,117.49000000000001
高屏,2017,14,5.14,1434.52,2213.0,1095.1,112.22
高屏,2017,15,5.24,1387.9499999999998,2047.9900000000002,986.13,111.72
高屏,2017,16,4.94,1291.92,1855.52,864.9,107.07
高屏,2017,17,5.1,1313.67,1777.6399999999999,840.69,106.85
高屏,2017,18,4.76,1292.4900000000002,1702.47,812.97,110.14
高屏,2017,19,4.82,1177.96,1609.94,757.25,113.95000000000002
高屏,2017,20,4.61,1258.27,1590.27,743.1300000000001,113.41
高屏,2017,21,4.75,1316.47,1568.33,730.96,113.01
高屏,2017,22,4.14,1207.46,1452.4499999999998,648.75,110.22
高屏,2017,23,4.75,1054.0,1289.2799999999997,539.5,104.72
高屏,2017,24,4.65,949.0600000000001,1166.61,465.55,96.6
高屏,2017,25,4.72,794.81,1055.99,400.36,94.65
高屏,2017,26,4.74,686.8399999999999,1014.41,370.39,94.28
高屏,2017,27,4.74,603.64,941.3699999999999,334.69,92.72000000000001
高屏,2017,28,4.83,617.88,933.1100000000001,339.89000000000004,93.03
高屏,2017,29,4.71,726.49,1008.47,415.25,98.53999999999999
高屏,2017,30,4.68,787.7300000000001,1061.92,452.14000000000004,98.89999999999999
高屏,2017,31,4.2,816.28,1077.9699999999998,460.30999999999995,97.25999999999999
高屏,2017,32,4.5,810.6600000000001,1110.6399999999999,476.71,93.94999999999999
高屏,2017,33,4.42,815.5300000000001,1117.1,494.71999999999997,93.92999999999999
高屏,2017,34,4.35,770.3000000000001,1097.0,471.07,94.75
高屏,2017,35,4.44,764.1,1106.19,473.45,95.96
高屏,2017,36,4.85,767.3000000000001,1100.27,479.7,98.77000000000001
高屏,2017,37,4.33,892.4,1177.65,531.21,103.83999999999999
高屏,2017,38,4.78,1054.09,1351.24,647.6199999999999,111.25999999999999
高屏,2017,39,4.68,1086.28,1383.6499999999999,672.77,113.29
高屏,2017,40,4.52,1196.7799999999997,1527.02,754.3500000000001,117.8
高屏,2017,41,4.1,1233.4099999999999,1646.9,806.8599999999999,120.02
高屏,2017,42,4.59,1218.06,1705.73,805.38,117.78999999999999
高屏,2017,43,5.29,1250.07,1848.96,807.77,114.36000000000001
高屏,2017,44,4.99,1338.1399999999999,2103.65,867.14,113.28
高屏,2017,45,5.07,1292.75,2278.09,941.2500000000001,111.16
高屏,2017,46,5.18,1305.06,2415.62,1033.58,111.02
高屏,2017,47,5.23,1293.6299999999999,2586.01,1108.61,114.33
高屏,2017,48,5.64,1165.96,2604.94,1131.8300000000002,112.24000000000001
高屏,2017,49,5.61,1070.4299999999998,2594.2099999999996,1173.5700000000002,109.63
高屏,2017,50,5.96,1034.57,2537.32,1137.64,108.8
高屏,2017,51,5.71,1039.01,2525.75,1103.2400000000002,107.92
高屏,2017,52,6.27,1071.3200000000002,2591.4300000000003,1192.28,107.06
高屏,2018,1,4.61,1043.56,2535.29,1204.9799999999998,105.34
高屏,2018,2,4.93,1035.5400000000002,2366.17,1123.33,102.83
高屏,2018,3,5.09,1053.91,2430.3999999999996,1202.92,103.47
高屏,2018,4,5.02,1060.67,2489.0699999999997,1229.3200000000002,101.85000000000001
高屏,2018,5,4.98,981.51,2276.1400000000003,1132.36,96.76
高屏,2018,6,5.95,958.51,2196.7200000000003,1108.23,91.26
高屏,2018,7,4.12,998.66,2340.3900000000003,1158.33,91.44
高屏,2018,8,4.58,1003.55,2243.4700000000003,1088.13,88.6
高屏,2018,9,4.87,993.4,2172.06,1068.43,90.44
高屏,2018,10,5.07,1047.19,2225.02,1053.8500000000001,95.29
高屏,2018,11,5.06,1185.0,2257.83,1044.74,102.67
高屏,2018,12,5.01,1268.0800000000002,2172.24,1007.1300000000001,104.06
高屏,2018,13,5.11,1363.51,2148.01,980.46,104.12
高屏,2018,14,4.24,1419.95,2176.03,949.9899999999999,102.08
高屏,2018,15,5.13,1401.46,2055.16,866.03,102.17999999999999
高屏,2018,16,4.54,1422.0,2050.69,838.38,104.78999999999999
高屏,2018,17,4.58,1395.87,2010.9199999999998,825.55,105.35
高屏,2018,18,4.24,1316.37,1902.25,740.4,106.27
高屏,2018,19,4.69,1281.21,1710.83,663.9399999999999,106.71
高屏,2018,20,4.22,1213.3600000000001,1621.96,637.58,107.37
高屏,2018,21,4.32,1070.8300000000002,1446.72,547.94,102.13
高屏,2018,22,3.92,997.9200000000001,1333.5,491.52000000000004,102.77
高屏,2018,23,4.13,971.6400000000001,1252.4499999999998,455.94000000000005,101.97
高屏,2018,24,4.04,1016.2900000000001,1223.95,441.08,99.52
高屏,2018,25,3.56,1004.1699999999998,1170.8700000000001,419.28,94.11
高屏,2018,26,4.12,954.2299999999999,1092.9,385.41999999999996,91.69
高屏,2018,27,3.77,864.3899999999999,1000.3100000000001,338.04,85.37
高屏,2018,28,4.13,830.42,967.32,333.65000000000003,85.37
高屏,2018,29,4.36,733.46,935.14,336.3,85.31
高屏,2018,30,4.12,765.6100000000001,972.87,361.25,86.13
高屏,2018,31,4.04,773.95,982.2399999999999,365.61,84.28
高屏,2018,32,4.12,853.6999999999999,1012.83,395.62,85.59
高屏,2018,33,4.12,847.1199999999999,939.6600000000001,360.88,81.67999999999999
高屏,2018,34,3.5,868.24,853.72,328.87,80.08000000000001
高屏,2018,35,4.28,836.91,795.22,307.81000000000006,79.46000000000001
高屏,2018,36,4.43,860.4199999999998,796.22,319.28,80.22
高屏,2018,37,4.26,842.45,861.25,349.7,82.67999999999999
高屏,2018,38,4.3,879.47,982.8500000000001,429.63,86.47
高屏,2018,39,4.01,962.73,1209.01,503.59999999999997,89.23
高屏,2018,40,4.8,1228.2099999999998,1507.9600000000003,626.2299999999999,94.54
高屏,2018,41,4.24,1353.27,1671.69,724.1299999999999,100.44
高屏,2018,42,4.63,1474.97,1804.67,794.7199999999999,102.99000000000001
高屏,2018,43,4.52,1584.93,2012.67,874.67,105.96000000000001
高屏,2018,44,4.69,1543.39,2112.2599999999998,943.3499999999999,108.63000000000001
高屏,2018,45,4.76,1402.85,2129.0899999999997,997.55,108.29
高屏,2018,46,4.44,1400.64,2244.08,1067.91,111.52000000000001
高屏,2018,47,4.64,1347.8300000000002,2254.33,1064.48,111.16
高屏,2018,48,4.86,1262.5,2150.5299999999997,1041.81,109.53
高屏,2018,49,4.96,1248.64,2122.87,1033.5,110.55
高屏,2018,50,5.16,1207.5,2085.52,1003.8100000000001,109.97
高屏,2018,51,5.21,1180.57,2129.1,1000.0,106.17999999999999
高屏,2018,52,5.53,1133.68,2141.49,989.28,104.09
高屏,2019,1,3.77,1082.26,2187.0,1008.8799999999999,101.74
高屏,2019,2,5.3,1076.48,2256.84,1057.22,99.28
高屏,2019,3,5.12,1079.9099999999999,2296.65,1098.82,95.13
高屏,2019,4,5.47,1073.81,2330.05,1117.65,92.16
高屏,2019,5,7.98,1132.52,2357.33,1155.56,91.6
高屏,2019,6,1.68,1193.23,2294.43,1122.26,88.61999999999999
高屏,2019,7,5.64,1194.96,2155.01,1048.8899999999999,85.17
高屏,2019,8,4.87,1190.21,1999.0900000000001,947.4,83.0
高屏,2019,9,4.65,1201.48,1835.9399999999998,881.3299999999999,81.94
高屏,2019,10,4.89,1141.73,1672.4899999999998,821.1199999999999,78.91
高屏,2019,11,4.95,1224.26,1741.81,867.71,80.47
高屏,2019,12,4.89,1194.07,1712.8899999999999,879.34,79.74999999999999
高屏,2019,13,5.05,1249.6100000000001,1723.68,882.9100000000001,81.86000000000001
高屏,2019,14,4.39,1298.49,1716.1799999999998,896.51,81.46000000000001
高屏,2019,15,5.16,1341.23,1751.6599999999999,903.91,84.11
高屏,2019,16,4.67,1271.1699999999998,1556.04,804.6899999999999,83.13000000000001
高屏,2019,17,4.71,1260.7599999999998,1447.29,738.44,82.19999999999999
高屏,2019,18,4.29,1247.52,1350.47,694.8800000000001,79.13
高屏,2019,19,4.6,1192.18,1274.07,639.16,78.52000000000001
高屏,2019,20,4.42,1080.1000000000001,1155.39,561.3,75.23
高屏,2019,21,4.39,1119.52,1194.3799999999999,565.6899999999999,75.31
高屏,2019,22,4.4,1115.35,1142.5300000000002,536.05,74.53
高屏,2019,23,4.1,980.79,1066.46,494.65,76.05
高屏,2019,24,4.51,899.48,913.67,405.94,74.83000000000001
高屏,2019,25,4.56,886.1800000000001,861.99,390.59999999999997,75.28999999999999
高屏,2019,26,4.41,742.73,752.02,319.32,73.74000000000001
高屏,2019,27,4.27,682.24,720.6300000000001,291.78,73.52
高屏,2019,28,4.56,695.0699999999999,708.9300000000001,297.77,71.08
高屏,2019,29,4.54,684.4599999999999,731.1500000000001,311.40999999999997,70.46
高屏,2019,30,4.3,700.19,715.86,311.89,69.44
高屏,2019,31,4.32,729.31,724.6800000000001,341.9,68.66
高屏,2019,32,4.34,795.9999999999999,777.05,367.67,68.4
高屏,2019,33,4.1,831.52,762.17,352.93,68.78
高屏,2019,34,4.13,845.4399999999999,738.89,348.05,71.23
高屏,2019,35,4.4,878.6099999999999,793.63,387.24,72.71000000000001
高屏,2019,36,4.76,878.89,765.03,370.47,72.83
高屏,2019,37,4.08,935.7299999999999,775.32,419.39,74.83
高屏,2019,38,4.76,1116.27,988.61,504.56,78.78
高屏,2019,39,4.91,1261.6399999999999,1191.2999999999997,616.97,81.39999999999999
高屏,2019,40,4.56,1370.4099999999999,1308.77,708.5699999999999,80.32
高屏,2019,41,4.03,1513.76,1465.3600000000001,807.29,80.46000000000001
高屏,2019,42,5.05,1594.75,1628.1399999999999,837.5,82.35
高屏,2019,43,4.81,1581.23,1630.5500000000002,871.5500000000001,84.03
高屏,2019,44,4.87,1551.8700000000001,1725.1,888.1500000000001,83.91
高屏,2019,45,5.06,1575.7800000000002,1828.1799999999998,876.1600000000001,88.02000000000001
高屏,2019,46,5.1,1581.5600000000002,1942.79,915.37,91.99000000000001
高屏,2019,47,5.22,1497.1000000000001,1926.47,920.8299999999999,92.33000000000001
高屏,2019,48,5.13,1414.28,1967.0800000000002,907.9200000000001,90.93
高屏,2019,49,5.25,1308.7,1776.14,828.8399999999999,85.82
高屏,2019,50,5.86,1258.24,1714.5600000000002,823.9200000000001,83.88
高屏,2019,51,5.56,1113.64,1627.8500000000001,789.3999999999999,81.94
高屏,2019,52,5.35,1042.84,1595.4800000000002,788.45,78.97
